version 2
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation <init> (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$402+0x0000000800e76410
instanceKlass  @bci org/springframework/data/util/ParentTypeAwareTypeInformation <init> (Ljava/lang/reflect/Type;Lorg/springframework/data/util/TypeDiscoverer;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/springframework/data/util/ParentTypeAwareTypeInformation$$Lambda$401+0x0000000800e76200
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$400+0x0000000800e75fe0
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 43 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$399+0x0000000800e75dd0
instanceKlass org/springframework/data/util/Pair
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/springframework/core/GenericTypeResolver$TypeVariableMapVariableResolver
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda$398+0x0000000800e75050
instanceKlass com/example/mcbdemo/entity/Group
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation from (Ljava/lang/Class;)Lorg/springframework/data/util/ClassTypeInformation; 10 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$397+0x0000000800e74bf0
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 112 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$396+0x0000000800e74770
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <init> (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/util/ClassTypeInformation$$Lambda$395+0x0000000800e73fc0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$394+0x0000000800e73db0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$393+0x0000000800e73ba0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$392+0x0000000800e73990
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/example/mcbdemo/repository/GroupRepository
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$2 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$391+0x0000000800e71e08
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$390+0x0000000800e71ad8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$389+0x0000000800e718c8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 42 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$388+0x0000000800e716a8
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource lambda$parseFilters$3 ([Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$387+0x0000000800e70e68
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$386+0x0000000800e70748
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 185 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda$385+0x0000000800e70288
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda$384+0x0000000800e6fcf0
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$383+0x0000000800e6f890
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$382+0x0000000800e6d8c0
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
instanceKlass org/springframework/data/jdbc/repository/config/EnableJdbcRepositories
instanceKlass org/springframework/boot/autoconfigure/data/jdbc/JdbcRepositoriesRegistrar$EnableJdbcRepositoriesConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/jdbc/core/JdbcAggregateTemplate
instanceKlass org/springframework/data/jdbc/core/JdbcAggregateOperations
instanceKlass org/springframework/data/relational/core/dialect/Dialect
instanceKlass org/springframework/data/jdbc/core/convert/JdbcConverter
instanceKlass org/springframework/data/relational/core/conversion/RelationalConverter
instanceKlass org/springframework/data/convert/CustomConversions
instanceKlass org/springframework/data/jdbc/core/convert/JdbcTypeFactory
instanceKlass org/springframework/data/jdbc/core/dialect/JdbcArrayColumns
instanceKlass org/springframework/data/relational/core/dialect/ArrayColumns
instanceKlass org/springframework/data/jdbc/core/convert/DataAccessStrategy
instanceKlass org/springframework/data/jdbc/core/convert/RelationResolver
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaProperties
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration$Hikari
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2
